

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 27 10:52:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  5368  0FE7  3000               	movlw	0
  5369  0FE8  00F4               	movwf	send_CMD@d5
  5370  0FE9  00F5               	movwf	send_CMD@d5+1
  5371  0FEA  3000               	movlw	0
  5372  0FEB  00F6               	movwf	send_CMD@d4
  5373  0FEC  00F7               	movwf	send_CMD@d4+1
  5374  0FED  318F  277E  318F   	fcall	_send_CMD
  5375                           
  5376                           ;./LCD_Drivers.h: 118:     send_CMD(0,0,0,0);
  5377  0FF0  3000               	movlw	0
  5378  0FF1  00F0               	movwf	send_CMD@d7
  5379  0FF2  00F1               	movwf	send_CMD@d7+1
  5380  0FF3  3000               	movlw	0
  5381  0FF4  00F2               	movwf	send_CMD@d6
  5382  0FF5  00F3               	movwf	send_CMD@d6+1
  5383  0FF6  3000               	movlw	0
  5384  0FF7  00F4               	movwf	send_CMD@d5
  5385  0FF8  00F5               	movwf	send_CMD@d5+1
  5386  0FF9  3000               	movlw	0
  5387  0FFA  00F6               	movwf	send_CMD@d4
  5388  0FFB  00F7               	movwf	send_CMD@d4+1
  5389  0FFC  318F  277E  318F   	fcall	_send_CMD
  5390  0FFF                     l89:
  5391  0FFF  0008               	return
  5392  1000                     __end_of_LCD_row_set:
  5393                           
  5394                           	psect	text22
  5395  0F7E                     __ptext22:	
  5396 ;; *************** function _send_CMD *****************
  5397 ;; Defined at:
  5398 ;;		line 49 in file "./LCD_Drivers.h"
  5399 ;; Parameters:    Size  Location     Type
  5400 ;;  d7              2    0[COMMON] int 
  5401 ;;  d6              2    2[COMMON] int 
  5402 ;;  d5              2    4[COMMON] int 
  5403 ;;  d4              2    6[COMMON] int 
  5404 ;; Auto vars:     Size  Location     Type
  5405 ;;		None
  5406 ;; Return value:  Size  Location     Type
  5407 ;;                  1    wreg      void 
  5408 ;; Registers used:
  5409 ;;		wreg, status,2, status,0
  5410 ;; Tracked objects:
  5411 ;;		On entry : 0/0
  5412 ;;		On exit  : 0/0
  5413 ;;		Unchanged: 0/0
  5414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5415 ;;      Params:         8       0       0       0       0       0       0       0
  5416 ;;      Locals:         0       0       0       0       0       0       0       0
  5417 ;;      Temps:          1       0       0       0       0       0       0       0
  5418 ;;      Totals:         9       0       0       0       0       0       0       0
  5419 ;;Total ram usage:        9 bytes
  5420 ;; Hardware stack levels used:    1
  5421 ;; This function calls:
  5422 ;;		Nothing
  5423 ;; This function is called by:
  5424 ;;		_LCD_init
  5425 ;;		_LCD_row_set
  5426 ;;		_LDC_clear
  5427 ;; This function uses a non-reentrant model
  5428 ;;
  5429                           
  5430                           
  5431                           ;psect for function _send_CMD
  5432  0F7E                     _send_CMD:
  5433  0F7E                     l1630:	
  5434                           ;incstack = 0
  5435                           ; Regs used in _send_CMD: [wreg+status,2+status,0]
  5436                           
  5437                           
  5438                           ;./LCD_Drivers.h: 50:   RC0=0;
  5439  0F7E  0020               	movlb	0	; select bank0
  5440  0F7F  100E               	bcf	14,0	;volatile
  5441  0F80                     l1632:
  5442                           
  5443                           ;./LCD_Drivers.h: 51:   if(d7 == 1){RC7=1;}
  5444  0F80  0370               	decf	send_CMD@d7,w
  5445  0F81  0471               	iorwf	send_CMD@d7+1,w
  5446  0F82  1D03               	btfss	3,2
  5447  0F83  2F85               	goto	u1301
  5448  0F84  2F86               	goto	u1300
  5449  0F85                     u1301:
  5450  0F85  2F88               	goto	l56
  5451  0F86                     u1300:
  5452  0F86                     l1634:
  5453  0F86  178E               	bsf	14,7	;volatile
  5454  0F87  2F89               	goto	l1636
  5455  0F88                     l56:	
  5456                           ;./LCD_Drivers.h: 52:   else {RC7=0;}
  5457                           
  5458  0F88  138E               	bcf	14,7	;volatile
  5459  0F89                     l1636:
  5460                           
  5461                           ;./LCD_Drivers.h: 53:   if(d6 == 1){RC6=1;}
  5462  0F89  0372               	decf	send_CMD@d6,w
  5463  0F8A  0473               	iorwf	send_CMD@d6+1,w
  5464  0F8B  1D03               	btfss	3,2
  5465  0F8C  2F8E               	goto	u1311
  5466  0F8D  2F8F               	goto	u1310
  5467  0F8E                     u1311:
  5468  0F8E  2F91               	goto	l58
  5469  0F8F                     u1310:
  5470  0F8F                     l1638:
  5471  0F8F  170E               	bsf	14,6	;volatile
  5472  0F90  2F92               	goto	l1640
  5473  0F91                     l58:	
  5474                           ;./LCD_Drivers.h: 54:   else {RC6=0;}
  5475                           
  5476  0F91  130E               	bcf	14,6	;volatile
  5477  0F92                     l1640:
  5478                           
  5479                           ;./LCD_Drivers.h: 55:   if(d5 == 1){RC5=1;}
  5480  0F92  0374               	decf	send_CMD@d5,w
  5481  0F93  0475               	iorwf	send_CMD@d5+1,w
  5482  0F94  1D03               	btfss	3,2
  5483  0F95  2F97               	goto	u1321
  5484  0F96  2F98               	goto	u1320
  5485  0F97                     u1321:
  5486  0F97  2F9A               	goto	l60
  5487  0F98                     u1320:
  5488  0F98                     l1642:
  5489  0F98  168E               	bsf	14,5	;volatile
  5490  0F99  2F9B               	goto	l1644
  5491  0F9A                     l60:	
  5492                           ;./LCD_Drivers.h: 56:   else {RC5=0;}
  5493                           
  5494  0F9A  128E               	bcf	14,5	;volatile
  5495  0F9B                     l1644:
  5496                           
  5497                           ;./LCD_Drivers.h: 57:   if(d4 == 1){RC4=1;}
  5498  0F9B  0376               	decf	send_CMD@d4,w
  5499  0F9C  0477               	iorwf	send_CMD@d4+1,w
  5500  0F9D  1D03               	btfss	3,2
  5501  0F9E  2FA0               	goto	u1331
  5502  0F9F  2FA1               	goto	u1330
  5503  0FA0                     u1331:
  5504  0FA0  2FA3               	goto	l62
  5505  0FA1                     u1330:
  5506  0FA1                     l1646:
  5507  0FA1  160E               	bsf	14,4	;volatile
  5508  0FA2  2FA4               	goto	l63
  5509  0FA3                     l62:	
  5510                           ;./LCD_Drivers.h: 58:   else {RC4=0;}
  5511                           
  5512  0FA3  120E               	bcf	14,4	;volatile
  5513  0FA4                     l63:
  5514                           
  5515                           ;./LCD_Drivers.h: 60:   RC1=1;
  5516  0FA4  148E               	bsf	14,1	;volatile
  5517  0FA5                     l1648:
  5518                           
  5519                           ;./LCD_Drivers.h: 61:   _delay((unsigned long)((500)*(8000000/4000000.0)));
  5520  0FA5  30C8               	movlw	200
  5521  0FA6                     u1527:
  5522  0FA6  3200               	nop2
  5523  0FA7  0B89               	decfsz	9,f
  5524  0FA8  2FA6               	goto	u1527
  5525  0FA9                     l1650:
  5526                           
  5527                           ;./LCD_Drivers.h: 62:   RC1=0;
  5528  0FA9  0020               	movlb	0	; select bank0
  5529  0FAA  108E               	bcf	14,1	;volatile
  5530                           
  5531                           ;./LCD_Drivers.h: 63:  _delay((unsigned long)((1)*(8000000/4000.0)));
  5532  0FAB  3003               	movlw	3
  5533  0FAC  00F8               	movwf	??_send_CMD
  5534  0FAD  3098               	movlw	152
  5535  0FAE                     u1537:
  5536  0FAE  0B89               	decfsz	9,f
  5537  0FAF  2FAE               	goto	u1537
  5538  0FB0  0BF8               	decfsz	??_send_CMD,f
  5539  0FB1  2FAE               	goto	u1537
  5540  0FB2                     l64:
  5541  0FB2  0008               	return
  5542  0FB3                     __end_of_send_CMD:
  5543                           
  5544                           	psect	text23
  5545  0E54                     __ptext23:	
  5546 ;; *************** function _DTMF_start *****************
  5547 ;; Defined at:
  5548 ;;		line 21 in file "./DTMF_Drivers.h"
  5549 ;; Parameters:    Size  Location     Type
  5550 ;;		None
  5551 ;; Auto vars:     Size  Location     Type
  5552 ;;		None
  5553 ;; Return value:  Size  Location     Type
  5554 ;;                  1    wreg      _Bool 
  5555 ;; Registers used:
  5556 ;;		wreg
  5557 ;; Tracked objects:
  5558 ;;		On entry : 0/0
  5559 ;;		On exit  : 0/0
  5560 ;;		Unchanged: 0/0
  5561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5562 ;;      Params:         0       0       0       0       0       0       0       0
  5563 ;;      Locals:         0       0       0       0       0       0       0       0
  5564 ;;      Temps:          0       0       0       0       0       0       0       0
  5565 ;;      Totals:         0       0       0       0       0       0       0       0
  5566 ;;Total ram usage:        0 bytes
  5567 ;; Hardware stack levels used:    1
  5568 ;; This function calls:
  5569 ;;		Nothing
  5570 ;; This function is called by:
  5571 ;;		_main
  5572 ;; This function uses a non-reentrant model
  5573 ;;
  5574                           
  5575                           
  5576                           ;psect for function _DTMF_start
  5577  0E54                     _DTMF_start:
  5578  0E54                     l1248:	
  5579                           ;incstack = 0
  5580                           ; Regs used in _DTMF_start: [wreg]
  5581                           
  5582                           
  5583                           ;./DTMF_Drivers.h: 22:     if(!RC3 && RB4 &&!RB5 && !RB6 && !RB7)return 1;
  5584  0E54  0020               	movlb	0	; select bank0
  5585  0E55  198E               	btfsc	14,3	;volatile
  5586  0E56  2E58               	goto	u661
  5587  0E57  2E59               	goto	u660
  5588  0E58                     u661:
  5589  0E58  2E6B               	goto	l1264
  5590  0E59                     u660:
  5591  0E59                     l1250:
  5592  0E59  1E0D               	btfss	13,4	;volatile
  5593  0E5A  2E5C               	goto	u671
  5594  0E5B  2E5D               	goto	u670
  5595  0E5C                     u671:
  5596  0E5C  2E6B               	goto	l1264
  5597  0E5D                     u670:
  5598  0E5D                     l1252:
  5599  0E5D  1A8D               	btfsc	13,5	;volatile
  5600  0E5E  2E60               	goto	u681
  5601  0E5F  2E61               	goto	u680
  5602  0E60                     u681:
  5603  0E60  2E6B               	goto	l1264
  5604  0E61                     u680:
  5605  0E61                     l1254:
  5606  0E61  1B0D               	btfsc	13,6	;volatile
  5607  0E62  2E64               	goto	u691
  5608  0E63  2E65               	goto	u690
  5609  0E64                     u691:
  5610  0E64  2E6B               	goto	l1264
  5611  0E65                     u690:
  5612  0E65                     l1256:
  5613  0E65  1B8D               	btfsc	13,7	;volatile
  5614  0E66  2E68               	goto	u701
  5615  0E67  2E69               	goto	u700
  5616  0E68                     u701:
  5617  0E68  2E6B               	goto	l1264
  5618  0E69                     u700:
  5619  0E69                     l1258:
  5620  0E69  3001               	movlw	1
  5621  0E6A  2E6C               	goto	l99
  5622  0E6B                     l1264:
  5623  0E6B  3000               	movlw	0
  5624  0E6C                     l99:
  5625  0E6C  0008               	return
  5626  0E6D                     __end_of_DTMF_start:
  5627  007E                     btemp	set	126	;btemp
  5628  007E                     wtemp0	set	126
  5629                           
  5630                           	psect	config
  5631                           
  5632                           ;Config register CONFIG1 @ 0x8007
  5633                           ;	FEXTOSC External Oscillator mode Selection bits
  5634                           ;	FEXTOSC = HS, HS (crystal oscillator) above 4 MHz
  5635                           ;	Power-up default value for COSC bits
  5636                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  5637                           ;	Clock Out Enable bit
  5638                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  5639                           ;	Clock Switch Enable bit
  5640                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5641                           ;	Fail-Safe Clock Monitor Enable
  5642                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5643  8007                     	org	32775
  5644  8007  1FFA               	dw	8186
  5645                           
  5646                           ;Config register CONFIG2 @ 0x8008
  5647                           ;	Master Clear Enable bit
  5648                           ;	MCLRE = 0x1, unprogrammed default
  5649                           ;	Power-up Timer Enable bit
  5650                           ;	PWRTE = 0x1, unprogrammed default
  5651                           ;	Watchdog Timer Enable bits
  5652                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  5653                           ;	Low-power BOR enable bit
  5654                           ;	LPBOREN = 0x1, unprogrammed default
  5655                           ;	Brown-out Reset Enable bits
  5656                           ;	BOREN = 0x3, unprogrammed default
  5657                           ;	Brown-out Reset Voltage selection bit
  5658                           ;	BORV = 0x1, unprogrammed default
  5659                           ;	PPSLOCK bit One-Way Set Enable bit
  5660                           ;	PPS1WAY = 0x1, unprogrammed default
  5661                           ;	Stack Overflow/Underflow Reset Enable bit
  5662                           ;	STVREN = 0x1, unprogrammed default
  5663                           ;	Debugger enable bit
  5664                           ;	DEBUG = 0x1, unprogrammed default
  5665  8008                     	org	32776
  5666  8008  3FF3               	dw	16371
  5667                           
  5668                           ;Config register CONFIG3 @ 0x8009
  5669                           ;	User NVM self-write protection bits
  5670                           ;	WRT = 0x3, unprogrammed default
  5671                           ;	Low Voltage Programming Enable bit
  5672                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  5673  8009                     	org	32777
  5674  8009  1FFF               	dw	8191

Data Sizes:
    Strings     112
    Constant    0
    Data        0
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     37      77
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 10
		 -> LCD_Print_num@str(BANK1[10]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> LCD_Print_num@str(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S589_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 10
		 -> LCD_Print_num@str(BANK1[10]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 10
		 -> LCD_Print_num@str(BANK1[10]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> STR_14(CODE[10]), STR_13(CODE[15]), STR_12(CODE[10]), STR_11(CODE[15]), 
		 -> STR_10(CODE[8]), STR_9(CODE[15]), STR_8(CODE[15]), STR_7(CODE[5]), 
		 -> STR_6(CODE[14]), STR_5(CODE[5]), STR_4(CODE[12]), STR_3(CODE[2]), 
		 -> STR_2(CODE[13]), LCD_Print_num@str(BANK1[10]), 


Critical Paths under _main in COMMON

    _LCD_Print_num->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _LCD_init->_LCD_row_set
    _LDC_clear->_send_CMD
    _LCD_row_set->_send_CMD

Critical Paths under _main in BANK0

    _main->_read_DTMF_Data
    _read_DTMF_Data->_Print_DTMF_data
    _Print_DTMF_data->_LCD_Print_num
    _LCD_Print_num->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_read_DTMF_Data
    _read_DTMF_Data->_Print_DTMF_data
    _Print_DTMF_data->_LCD_Print_num
    _LCD_Print_num->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   53476
                                             35 BANK1      2     2      0
                         _DTMF_start
                           _LCD_init
                        _LCD_row_set
                          _LDC_clear
                   _Lcd_Print_String
                     _read_DTMF_Data
 ---------------------------------------------------------------------------------
 (1) _read_DTMF_Data                                      12    12      0   22128
                                             78 BANK0      2     2      0
                                             25 BANK1     10    10      0
                    _Print_DTMF_data
 ---------------------------------------------------------------------------------
 (2) _Print_DTMF_data                                      8     2      6   21852
                                             76 BANK0      2     2      0
                                             19 BANK1      6     0      6
                      _LCD_Print_num
                        _LCD_row_set
                          _LDC_clear
                     _Lcd_Print_Char
                   _Lcd_Print_String
 ---------------------------------------------------------------------------------
 (3) _LCD_Print_num                                       12    10      2    7820
                                             74 BANK0      2     0      2
                                              9 BANK1     10    10      0
                   _Lcd_Print_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             14    10      4    6112
                                             13 COMMON     1     1      0
                                             70 BANK0      4     0      4
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (5) _vfprintf                                             8     5      3    5804
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (6) _vfpfcnvrt                                           40    38      2    5493
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (8) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (9) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (9) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (8) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (8) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (8) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (3) _Lcd_Print_String                                     5     3      2    1332
                                              5 COMMON     5     3      2
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Print_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (5) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0   17788
                                             11 COMMON     2     2      0
                        _LCD_row_set
                          _LDC_clear
                           _send_CMD
 ---------------------------------------------------------------------------------
 (3) _LDC_clear                                            0     0      0    5560
                           _send_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_row_set                                          2     0      2    6668
                                              9 COMMON     2     0      2
                           _send_CMD
 ---------------------------------------------------------------------------------
 (4) _send_CMD                                             9     1      8    5560
                                              0 COMMON     9     1      8
 ---------------------------------------------------------------------------------
 (1) _DTMF_start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DTMF_start
   _LCD_init
     _LCD_row_set
       _send_CMD
     _LDC_clear
       _send_CMD
     _send_CMD
   _LCD_row_set
     _send_CMD
   _LDC_clear
     _send_CMD
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _read_DTMF_Data
     _Print_DTMF_data
       _LCD_Print_num
         _Lcd_Print_String
           _Lcd_Print_Char
             _Lcd_SetBit
         _sprintf
           _vfprintf
             _vfpfcnvrt
               _dtoa
                 ___aodiv
                 ___aomod
                 _abs
                   ___aomod (ARG)
                 _pad
                   _fputc
                     _putch
                   _fputs
                     _fputc
                       _putch
                   _strlen
               _fputc
                 _putch
       _LCD_row_set
         _send_CMD
       _LDC_clear
         _send_CMD
       _Lcd_Print_Char
         _Lcd_SetBit
       _Lcd_Print_String
         _Lcd_Print_Char
           _Lcd_SetBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      AB       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     25      4D       8       96.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      AB      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
